
C:\Users\rollinsa\ResearchWorkspace\MM-NEATv2>java -jar dist/MM-NEATv2.jar runNumber:0 randomSeed:0 base:torus trials:8 maxGens:100 mu:100 io:true netio:true mating:false fs:true task:edu.utexas.cs.nn.tasks.gridTorus.TorusEvolvedPredatorsVsStaticPreyTask log:QuickPredVsStaticAllPreyTeam-Control saveTo:Control allowDoNothingActionForPredators:true torusPreys:5 torusPredators:3 staticPreyController:edu.utexas.cs.nn.gridTorus.controllers.PreyFleeAllPredatorsController PredsEatEachPreyQuicklyObjective:true PredatorMinimizeTotalTime:false torusSenseTeammates:true 
Integer value "runNumber" set to "0"
Integer value "randomSeed" set to "0"
String value "base" set to "torus"
Integer value "trials" set to "8"
Integer value "maxGens" set to "100"
Integer value "mu" set to "100"
Boolean value "io" set to "true"
Boolean value "netio" set to "true"
Boolean value "mating" set to "false"
Boolean value "fs" set to "true"
Class value "task" set to "edu.utexas.cs.nn.tasks.gridTorus.TorusEvolvedPredatorsVsStaticPreyTask"
String value "log" set to "QuickPredVsStaticAllPreyTeam-Control"
String value "saveTo" set to "Control"
Boolean value "allowDoNothingActionForPredators" set to "true"
Integer value "torusPreys" set to "5"
Integer value "torusPredators" set to "3"
Class value "staticPreyController" set to "edu.utexas.cs.nn.gridTorus.controllers.PreyFleeAllPredatorsController"
Did not recognize "PredsEatEachPreyQuicklyObjective" with value "true"
Usage:
Integer parameters:
blueprintParentToChildRate = 0.9
crossExcessRate = 0.0
netSpliceRate = 0.2
hardCampThreshold = 0.25
softmaxTemperature = 0.25
tugAlpha = 0.3
preferenceNeuronDecay = 0.0
tugMomentum = 0.0
tugGoalIncrement3 = 0.0
distanceForNewMode = -1.0
tugGoalIncrement2 = 0.0
tugGoalIncrement4 = 0.0
tugGoalIncrement1 = 0.0
tugEta = 0.3
tugGoalIncrement0 = 0.0
powerPillPunishmentRate = 0.0
eligibilityLambda = 0.9
preferenceNeuronFatigueUnit = 0.0
aggressiveGhostConsistency = 0.9
scentDecay = 0.99
campPercentOfTrials = 1.0
monsterRaySpacing = 0.39269908169872414
freezeAlternateRate = 0.0
percentDeathCampsToSave = 0.1
redirectLinkRate = 0.0
initialTUGGoal0 = 0.0
initialTUGGoal1 = 0.0
initialTUGGoal2 = 0.0
initialTUGGoal3 = 0.0
deleteModeRate = 0.0
backpropLearningRate = 0.1
mmdRate = 0.0
freezePreferenceRate = 0.0
percentPowerPillCampsToSave = 0.025
weakenPortion = 0.5
mlpMutationRate = 0.1
remainingTUGGoalRatio = 1.0
netLinkRate = 0.4
Boolean parameters:
randomSelection = false
cluster = true
logDeathLocations = false
rawScorePacMan = false
pacmanLevelClearingFitness = false
meltAfterCrossover = false
parallelEvaluations = false
checkEachAbsoluteDistanceGhostSort = false
cullModeMutations = false
pacManSensorCaching = true
staticLookAhead = false
includeFullApproxFunction = false
luringTask = false
setInitialTUGGoals = false
veryClose = true
specialPowerPill = false
hierarchicalMultitask = false
showSubnetAnalysis = false
diff = true
onlyWatchPareto = true
pacmanMultitaskSeed = false
simIncludesExtraInfo = false
watchFitness = false
tugObjectiveModeLinkage = false
policyFreezeUnalterable = false
includeGaussFunction = true
individualLevelFitnesses = false
otherDirSensors = false
computeDirectionalPaths = true
rewardFasterPillEating = false
allowDoNothingActionForPreys = false
checkEachFlushWalls = true
deterministic = false
scalePillsByGen = false
logPerformance = false
tugKeepsParetoFront = false
includeSawtoothFunction = false
initCrossCombine = false
endOnlyOnTimeLimit = false
animateNetwork = false
eachComponentTracksScoreToo = false
exitLairEdible = false
staticSim = false
removePillsNearPowerPills = false
ignorePillScore = false
punishDeadSpace = false
multitaskCombiningCrossover = true
subsumptionIncludesInputs = false
incrementallyDecreasingEdibleTime = false
watch = false
absolute = false
includeTanhFunction = false
awardProperPowerPillEating = false
getRemainingPills = false
penalizeModeWaste = false
exploreWeightsOfNewStructure = false
viewModePreference = false
cullCrossovers = false
avgGhostsPerPowerPill = false
clearTimeScore = false
requireFitnessDifferenceForChange = false
connectToInputs = false
onlyModeMutationWhenModesSame = false
recordPacman = false
reachabilityReportsBuffers = false
ensembleModeMutation = false
highLevel = true
trapped = true
minimizeSpliceImpact = false
logPacManEvals = false
infiniteEdibleTime = false
rawTimeScore = false
rewardFasterGhostEating = false
ignoreGhostScores = false
externalPreferenceNeurons = false
timeToEatAllFitness = false
ghostMonitorsSensePills = false
freezeBeforeModeMutation = false
ghostRegretFitness = false
nicheRestrictionOnModeMutation = false
modePheremone = false
fs = true
PreyMaximizeTotalTime = true
loadDirectionalPaths = false
logLock = false
punishImproperPowerPillEating = false
sim = true
monitorInputs = false
pacManLureFitness = false
allowMultipleFunctions = false
PredsEatEachPreyQuickly = true
livesObjective = false
stepByStepPacMan = false
periodicDeltaCoding = false
penalizeLinks = false
plainGhostScore = false
consistentLevelObjective = false
lairDis = false
constantTUGGoalIncrements = false
torusSenseTeammates = false
ucb1Evaluation = false
limitedRecurrentMemory = false
softmaxSelection = false
absenceNegative = false
eliminateImpossibleDirections = true
weightedAverageModeAggregation = false
deleteLeastUsed = false
seedCoevolutionPops = false
nearestDir = true
mating = false
includeHalfLinearPiecewiseFunction = false
allowDoNothingActionForPredators = true
levelObjective = false
polynomialWeightMutation = false
nearestDis = true
prefFreezeUnalterable = false
mutationChancePerMode = false
previousPreferences = false
io = true
eTimeVsGDis = false
pacManTimeFitness = false
evolveNetworkSelector = false
timedPacman = false
mazeTime = false
allowRandomGhostReversals = true
specificGhostEdibleThreatSplit = false
noPowerPills = false
bestTeamScore = true
defaultMediator = true
relativePacmanDirections = true
recurrency = true
incrementallyDecreasingLairTime = false
endAfterGhostEatingChances = false
evolveGhosts = false
imprisonedWhileEdible = false
minimalSubnetExecution = false
farthestDis = true
eligibilityOnEarnedFitness = false
initAddPreferenceNeurons = false
PredatorMinimizeTotalTime = false
pacmanFatalTimeLimit = true
evalReport = false
prox = false
erasePWTrails = true
viewFinalCamps = false
tugResetsToPreviousGoals = false
saveDirectionalPaths = false
tugObjectiveUsageLinkage = false
afterStates = false
softmaxModeSelection = false
probabilisticSelection = false
escapeToPowerPills = false
weakenBeforeModeMutation = false
moTetris = false
trialsMatchGenerations = false
dieOnImproperPowerPillEating = false
antiMaxModeUsage = false
teamLog = false
cleanOldNetworks = true
incoming = true
showNetworks = false
lengthDependentMutationRate = true
maximizeModes = false
logGhostLocOnPowerPill = false
printFitness = false
includeIdFuntion = false
moPuddleWorld = true
parallelSave = false
alternatePreferenceAndPolicy = false
initMMD = false
tugGoalsIncreaseWhenThrashing = false
tugGoalDropPossible = true
netio = true
mmpActivationId = false
penalizeLinksPerMode = false
includeSineFunction = true
personalScent = false
breveDamageOnly = false
replayPacman = false
stopTUGGoalDropAfterAchievement = false
utJumps = true
includeAbsValFunction = true
alwaysProcessPacmanInputs = false
ghostTimes = true
noPills = false
randomArgMaxTieBreak = true
specific = false
logMutationAndLineage = false
simultaneousLairExit = false
pacManGainsLives = false
includeApproxFunction = false
polynomialMutation = true
specificGhostProximityOrder = true
communalDeathMemory = false
includeSigmoidFunction = true
String parameters:
multinetworkPopulation1 = 
multinetworkScores1 = 
ghostEatingSubnetworkDir = 
branchRoot = 
pillArchetype = 
multinetworkScores4 = 
log = QuickPredVsStaticAllPreyTeam-Control
multinetworkScores2 = 
pacmanSaveFile = 
multinetworkScores3 = 
pillEatingSubnetworkDir = 
combiningCrossoverMapping = 
loadFrom = 
utPath = ut\game
saveTo = Control
lastSavedDirectory = 
ghostArchetype = 
utMap = DM-TrainingDay
matchImageFile = 
multinetworkPopulation4 = 
multinetworkPopulation2 = 
multinetworkPopulation3 = 
ghostEatingSubnetwork = 
seedGenotype = 
pillEatingSubnetwork = 
replayNetwork = 
fixedMultitaskPolicy = 
fixedPreferenceNetwork = 
archetype = 
seedArchetype4 = 
seedArchetype3 = 
seedArchetype2 = 
utDrive = D
mazePowerPillGhostMapping = 
seedArchetype1 = 
base = torus
Class parameters:
staticPredatorController = class edu.utexas.cs.nn.gridTorus.controllers.AggressivePredatorController
breveDynamics = class edu.utexas.cs.nn.breve2D.dynamics.PlayerPredatorMonsterPrey
crossover = class edu.utexas.cs.nn.evolution.crossover.network.TWEANNCrossover
breveEnemy = class edu.utexas.cs.nn.breve2D.agent.RushingPlayer
tugGoalTargetStat = class edu.utexas.cs.nn.util.stats.Max
staticPacMan = class pacman.controllers.examples.StarterPacMan
fos = null
utWeaponManager = class edu.utexas.cs.nn.tasks.ut2004.weapons.SimpleWeaponManager
pacmanMultitaskScheme = class edu.utexas.cs.nn.tasks.mspacman.multitask.GhostsThenPillsModeSelector
pacmanEscapeNodeCollection = class edu.utexas.cs.nn.tasks.mspacman.data.JunctionNodes
ghostTeam = class pacman.controllers.examples.Legacy
nicheDefinition = null
experiment = class edu.utexas.cs.nn.experiment.LimitedSinglePopulationGenerationalEAExperiment
rlGlueAgent = class edu.utexas.cs.nn.tasks.rlglue.RLGlueAgent
noisyTaskStat = class edu.utexas.cs.nn.util.stats.Average
rlGlueEnvironment = null
ea = class edu.utexas.cs.nn.evolution.nsga2.NSGA2
weightPerturber = class edu.utexas.cs.nn.util.random.GaussianGenerator
pacmanFitnessModeMap = class edu.utexas.cs.nn.tasks.mspacman.objectives.fitnessassignment.GhostsPillsMap
utGameBotsOpponent = null
utSensorModel = class edu.utexas.cs.nn.tasks.ut2004.sensors.OpponentRelativeSensorModel
pacManMediatorClass1 = null
pacManMediatorClass2 = null
pacManMediatorClass3 = null
utOutputModel = class edu.utexas.cs.nn.tasks.ut2004.actuators.OpponentRelativeMovementOutputModel
pacManMediatorClass4 = null
genotype = class edu.utexas.cs.nn.evolution.genotypes.TWEANNGenotype
directionalSafetyFunction = null
behaviorCharacterization = class edu.utexas.cs.nn.evolution.nsga2.bd.characterizations.DomainSpecificCharacterization
task = class edu.utexas.cs.nn.tasks.gridTorus.TorusEvolvedPredatorsVsStaticPreyTask
pacmanInputOutputMediator = class edu.utexas.cs.nn.tasks.mspacman.sensors.mediators.FullTaskMediator
tugPerformanceStat = class edu.utexas.cs.nn.util.stats.Average
ensembleArbitrator = null
staticPreyController = class edu.utexas.cs.nn.gridTorus.controllers.PreyFleeAllPredatorsController
rlGlueExtractor = class edu.utexas.cs.nn.tasks.rlglue.featureextractors.StateVariableExtractor
